order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
1,3,Shipped,F,8/12/2019 15:15:00,,8/15/2019 14:08:00,,1
2,5,Shipped,M,1/20/2022 9:17:00,,1/22/2022 2:25:00,,1
3,6,Processing,F,7/23/2022 11:33:00,,,,4
4,6,Complete,F,3/1/2020 11:33:00,,3/2/2020 15:57:00,3/4/2020 16:32:00,2
5,7,Complete,F,5/7/2023 14:55:00,,5/9/2023 16:21:00,5/10/2023 18:18:00,1
6,8,Processing,M,6/20/2024 10:48:00,,,,1
7,8,Complete,M,8/28/2022 10:48:00,,8/30/2022 19:28:00,8/31/2022 0:56:00,2
8,9,Returned,F,1/7/2022 1:17:00,1/11/2022 1:20:00,1/7/2022 1:57:00,1/9/2022 9:34:00,1
9,9,Shipped,F,2/13/2023 1:17:00,,2/14/2023 13:24:00,,1
10,10,Shipped,M,9/24/2022 2:46:00,,9/25/2022 4:14:00,,1
11,11,Shipped,F,10/14/2020 10:33:00,,10/15/2020 8:39:00,,1
12,13,Complete,M,12/22/2023 3:05:00,,12/23/2023 7:52:00,12/23/2023 12:19:00,1
13,13,Shipped,M,3/29/2021 3:05:00,,3/31/2021 1:02:00,,1
14,13,Shipped,M,4/16/2023 3:05:00,,4/18/2023 15:10:00,,2
15,13,Complete,M,8/9/2023 3:05:00,,8/9/2023 7:27:00,8/11/2023 4:53:00,2
16,14,C,F,4/23/2024 8:28:00,,4/24/2024 4:10:00,4/28/2024 14:11:00,1
17,15,Processing,M,9/7/2024 0:02:37,,,,1
18,17,Shipped,F,10/31/2022 3:12:00,,11/1/2022 18:38:00,,1
19,18,Returned,M,3/26/2023 0:11:00,4/2/2023 8:54:00,3/28/2023 19:10:00,4/2/2023 3:24:00,1
20,19,Returned,M,9/6/2024 9:20:37,9/12/2024 1:59:37,9/9/2024 7:51:37,9/10/2024 18:02:37,1
21,19,Shipped,M,9/7/2024 9:20:37,,9/8/2024 21:08:37,,2
22,20,Complete,M,7/27/2023 12:19:00,,7/29/2023 9:54:00,7/31/2023 21:31:00,1
23,20,Cancelled,M,2/2/2024 12:19:00,,,,2
24,20,Shipped,M,8/9/2023 12:19:00,,8/10/2023 2:31:00,,1
25,21,Shipped,F,4/7/2023 5:02:00,,4/9/2023 10:13:00,,2
26,22,Processing,F,1/4/2021 0:31:00,,,,1
27,23,Cancelled,M,8/25/2021 6:27:00,,,,2
28,23,Shipped,M,3/3/2023 6:27:00,,3/5/2023 10:41:00,,1
29,23,Shipped,M,2/4/2023 6:27:00,,2/5/2023 2:47:00,,1
30,24,Processing,M,4/28/2024 13:06:00,,,,1
31,25,Processing,F,5/18/2023 7:09:00,,,,2
32,26,Returned,F,6/8/2022 3:15:00,6/16/2022 1:05:00,6/11/2022 0:42:00,6/13/2022 14:14:00,1
33,27,Processing,F,9/27/2022 1:24:00,,,,1
34,27,Shipped,F,4/30/2021 1:24:00,,5/2/2021 7:41:00,,3
35,28,Complete,M,9/9/2024 14:38:38,,9/10/2024 21:16:38,9/12/2024 20:02:38,1
36,29,Shipped,F,9/9/2024 2:39:00,,9/11/2024 12:57:00,,1
37,29,Complete,F,11/25/2022 2:39:00,,11/25/2022 23:20:00,11/29/2022 20:20:00,3
38,31,Shipped,M,1/31/2024 11:46:00,,2/3/2024 7:26:00,,1
39,32,Shipped,M,2/6/2023 1:12:00,,2/8/2023 3:39:00,,1
40,33,Shipped,F,9/10/2024 3:01:38,,9/11/2024 22:02:38,,4
41,33,Returned,F,9/10/2024 3:01:38,9/14/2024 7:36:38,9/12/2024 17:12:38,9/13/2024 0:23:38,1
42,34,Complete,M,12/18/2022 11:44:00,,12/21/2022 8:49:00,12/22/2022 8:41:00,1
43,35,Cancelled,F,12/23/2023 11:26:00,,,,1
44,36,Shipped,M,2/7/2024 3:07:00,,2/8/2024 6:06:00,,1
45,37,Cancelled,M,7/1/2023 12:09:00,,,,2
46,38,Returned,M,1/19/2024 17:17:00,1/26/2024 4:21:00,1/21/2024 12:15:00,1/26/2024 2:21:00,1
47,39,Shipped,F,6/15/2021 18:52:00,,6/17/2021 13:12:00,,1
48,39,Shipped,F,2/27/2022 18:52:00,,3/1/2022 22:08:00,,2
49,39,Complete,F,9/17/2023 18:52:00,,9/20/2023 17:39:00,9/22/2023 23:22:00,1
50,39,Cancelled,F,11/21/2021 18:52:00,,,,2
51,40,Shipped,M,6/5/2021 12:38:00,,6/5/2021 15:09:00,,1
52,40,Cancelled,M,2/2/2023 12:38:00,,,,3
53,42,Complete,M,2/7/2024 1:25:00,,2/7/2024 3:35:00,2/8/2024 5:29:00,1
54,43,Cancelled,M,11/8/2023 2:25:00,,,,1
55,45,Shipped,M,6/26/2022 18:58:00,,6/27/2022 2:24:00,,1
56,46,Complete,F,8/18/2024 4:52:00,,8/21/2024 2:16:00,8/23/2024 8:03:00,1
57,46,Processing,F,8/22/2024 4:52:00,,,,1
58,47,Complete,M,6/11/2024 7:01:00,,6/13/2024 6:26:00,6/17/2024 9:41:00,2
59,48,Proc,M,10/14/2019 1:34:00,,,,2
60,48,Shipped,M,9/18/2021 1:34:00,,9/18/2021 7:22:00,,1
61,48,Complete,M,3/20/2024 1:34:00,,3/20/2024 17:26:00,3/21/2024 1:18:00,2
62,49,Shipped,F,2/19/2023 9:19:00,,2/20/2023 4:22:00,,1
63,49,Shipped,F,12/22/2022 9:19:00,,12/24/2022 5:35:00,,1
64,51,Returned,F,4/30/2020 16:18:00,5/8/2020 8:39:00,5/3/2020 1:10:00,5/6/2020 13:59:00,1
65,51,Complete,F,12/21/2022 16:18:00,,12/22/2022 20:39:00,12/24/2022 6:13:00,1
66,51,Complete,F,5/29/2024 16:18:00,,6/1/2024 12:18:00,6/4/2024 16:50:00,1
67,52,Complete,M,11/12/2023 8:53:00,,11/14/2023 8:25:00,11/14/2023 12:22:00,1
68,53,Complete,M,2/12/2024 8:35:00,,2/13/2024 16:54:00,2/14/2024 2:23:00,1
69,53,Shipped,M,7/9/2024 8:35:00,,7/10/2024 15:36:00,,1
70,55,Complete,M,4/1/2024 16:08:00,,4/2/2024 0:30:00,4/2/2024 7:18:00,2
71,55,Complete,M,8/23/2024 16:08:00,,8/25/2024 7:42:00,8/29/2024 17:05:00,3
72,55,Shipped,M,11/20/2022 16:08:00,,11/23/2022 9:58:00,,1
73,56,Shipped,M,1/14/2022 13:23:00,,1/15/2022 10:56:00,,2
74,58,Cancelled,M,6/28/2024 7:30:00,,,,1
75,58,Cancelled,M,12/27/2021 7:30:00,,,,1
76,60,Processing,F,6/15/2020 3:57:00,,,,1
77,61,Complete,F,9/11/2024 17:29:38,,9/12/2024 1:35:38,9/15/2024 4:39:38,1
78,63,Shipped,F,6/24/2024 16:28:00,,6/26/2024 17:30:00,,1
